"","Unicode","Description"
"1","U+1F601","GRINNING FACE WITH SMILING EYES"
"2","U+1F602","FACE WITH TEARS OF JOY"
"3","U+1F603","SMILING FACE WITH OPEN MOUTH"
"4","U+1F604","SMILING FACE WITH OPEN MOUTH AND SMILING EYES"
"5","U+1F605","SMILING FACE WITH OPEN MOUTH AND COLD SWEAT"
"6","U+1F606","SMILING FACE WITH OPEN MOUTH AND TIGHTLY-CLOSED EYES"
"7","U+1F609","WINKING FACE"
"8","U+1F60A","SMILING FACE WITH SMILING EYES"
"9","U+1F60B","FACE SAVOURING DELICIOUS FOOD"
"10","U+1F60C","RELIEVED FACE"
"11","U+1F60D","SMILING FACE WITH HEART-SHAPED EYES"
"12","U+1F60F","SMIRKING FACE"
"13","U+1F612","UNAMUSED FACE"
"14","U+1F613","FACE WITH COLD SWEAT"
"15","U+1F614","PENSIVE FACE"
"16","U+1F616","CONFOUNDED FACE"
"17","U+1F618","FACE THROWING A KISS"
"18","U+1F61A","KISSING FACE WITH CLOSED EYES"
"19","U+1F61C","FACE WITH STUCK-OUT TONGUE AND WINKING EYE"
"20","U+1F61D","FACE WITH STUCK-OUT TONGUE AND TIGHTLY-CLOSED EYES"
"21","U+1F61E","DISAPPOINTED FACE"
"22","U+1F620","ANGRY FACE"
"23","U+1F621","POUTING FACE"
"24","U+1F622","CRYING FACE"
"25","U+1F623","PERSEVERING FACE"
"26","U+1F624","FACE WITH LOOK OF TRIUMPH"
"27","U+1F625","DISAPPOINTED BUT RELIEVED FACE"
"28","U+1F628","FEARFUL FACE"
"29","U+1F629","WEARY FACE"
"30","U+1F62A","SLEEPY FACE"
"31","U+1F62B","TIRED FACE"
"32","U+1F62D","LOUDLY CRYING FACE"
"33","U+1F630","FACE WITH OPEN MOUTH AND COLD SWEAT"
"34","U+1F631","FACE SCREAMING IN FEAR"
"35","U+1F632","ASTONISHED FACE"
"36","U+1F633","FLUSHED FACE"
"37","U+1F635","DIZZY FACE"
"38","U+1F637","FACE WITH MEDICAL MASK"
"39","U+1F638","GRINNING CAT FACE WITH SMILING EYES"
"40","U+1F639","CAT FACE WITH TEARS OF JOY"
"41","U+1F63A","SMILING CAT FACE WITH OPEN MOUTH"
"42","U+1F63B","SMILING CAT FACE WITH HEART-SHAPED EYES"
"43","U+1F63C","CAT FACE WITH WRY SMILE"
"44","U+1F63D","KISSING CAT FACE WITH CLOSED EYES"
"45","U+1F63E","POUTING CAT FACE"
"46","U+1F63F","CRYING CAT FACE"
"47","U+1F640","WEARY CAT FACE"
"48","U+1F645","FACE WITH NO GOOD GESTURE"
"49","U+1F646","FACE WITH OK GESTURE"
"50","U+1F647","PERSON BOWING DEEPLY"
"51","U+1F648","SEE-NO-EVIL MONKEY"
"52","U+1F649","HEAR-NO-EVIL MONKEY"
"53","U+1F64A","SPEAK-NO-EVIL MONKEY"
"54","U+1F64B","HAPPY PERSON RAISING ONE HAND"
"55","U+1F64C","PERSON RAISING BOTH HANDS IN CELEBRATION"
"56","U+1F64D","PERSON FROWNING"
"57","U+1F64E","PERSON WITH POUTING FACE"
"58","U+1F64F","PERSON WITH FOLDED HANDS"
"59","U+1F600","GRINNING FACE"
"60","U+1F607","SMILING FACE WITH HALO"
"61","U+1F608","SMILING FACE WITH HORNS"
"62","U+1F60E","SMILING FACE WITH SUNGLASSES"
"63","U+1F610","NEUTRAL FACE"
"64","U+1F611","EXPRESSIONLESS FACE"
"65","U+1F615","CONFUSED FACE"
"66","U+1F617","KISSING FACE"
"67","U+1F619","KISSING FACE WITH SMILING EYES"
"68","U+1F61B","FACE WITH STUCK-OUT TONGUE"
"69","U+1F61F","WORRIED FACE"
"70","U+1F626","FROWNING FACE WITH OPEN MOUTH"
"71","U+1F627","ANGUISHED FACE"
"72","U+1F62C","GRIMACING FACE"
"73","U+1F62E","FACE WITH OPEN MOUTH"
"74","U+1F62F","HUSHED FACE"
"75","U+1F634","SLEEPING FACE"
"76","U+1F636","FACE WITHOUT MOUTH"
"77","U+2702","BLACK SCISSORS"
"78","U+2705","WHITE HEAVY CHECK MARK"
"79","U+2708","AIRPLANE"
"80","U+2709","ENVELOPE"
"81","U+270A","RAISED FIST"
"82","U+270B","RAISED HAND"
"83","U+270C","VICTORY HAND"
"84","U+270F","PENCIL"
"85","U+2712","BLACK NIB"
"86","U+2714","HEAVY CHECK MARK"
"87","U+2716","HEAVY MULTIPLICATION X"
"88","U+2728","SPARKLES"
"89","U+2733","EIGHT SPOKED ASTERISK"
"90","U+2734","EIGHT POINTED BLACK STAR"
"91","U+2744","SNOWFLAKE"
"92","U+2747","SPARKLE"
"93","U+274C","CROSS MARK"
"94","U+274E","NEGATIVE SQUARED CROSS MARK"
"95","U+2753","BLACK QUESTION MARK ORNAMENT"
"96","U+2754","WHITE QUESTION MARK ORNAMENT"
"97","U+2755","WHITE EXCLAMATION MARK ORNAMENT"
"98","U+2757","HEAVY EXCLAMATION MARK SYMBOL"
"99","U+2764","HEAVY BLACK HEART"
"100","U+2795","HEAVY PLUS SIGN"
"101","U+2796","HEAVY MINUS SIGN"
"102","U+2797","HEAVY DIVISION SIGN"
"103","U+27A1","BLACK RIGHTWARDS ARROW"
"104","U+27B0","CURLY LOOP"
"105","U+1F680","ROCKET"
"106","U+1F683","RAILWAY CAR"
"107","U+1F684","HIGH-SPEED TRAIN"
"108","U+1F685","HIGH-SPEED TRAIN WITH BULLET NOSE"
"109","U+1F687","METRO"
"110","U+1F689","STATION"
"111","U+1F68C","BUS"
"112","U+1F68F","BUS STOP"
"113","U+1F691","AMBULANCE"
"114","U+1F692","FIRE ENGINE"
"115","U+1F693","POLICE CAR"
"116","U+1F695","TAXI"
"117","U+1F697","AUTOMOBILE"
"118","U+1F699","RECREATIONAL VEHICLE"
"119","U+1F69A","DELIVERY TRUCK"
"120","U+1F6A2","SHIP"
"121","U+1F6A4","SPEEDBOAT"
"122","U+1F6A5","HORIZONTAL TRAFFIC LIGHT"
"123","U+1F6A7","CONSTRUCTION SIGN"
"124","U+1F6A8","POLICE CARS REVOLVING LIGHT"
"125","U+1F6A9","TRIANGULAR FLAG ON POST"
"126","U+1F6AA","DOOR"
"127","U+1F6AB","NO ENTRY SIGN"
"128","U+1F6AC","SMOKING SYMBOL"
"129","U+1F6AD","NO SMOKING SYMBOL"
"130","U+1F6B2","BICYCLE"
"131","U+1F6B6","PEDESTRIAN"
"132","U+1F6B9","MENS SYMBOL"
"133","U+1F6BA","WOMENS SYMBOL"
"134","U+1F6BB","RESTROOM"
"135","U+1F6BC","BABY SYMBOL"
"136","U+1F6BD","TOILET"
"137","U+1F6BE","WATER CLOSET"
"138","U+1F6C0","BATH"
"139","U+1F681","HELICOPTER"
"140","U+1F682","STEAM LOCOMOTIVE"
"141","U+1F686","TRAIN"
"142","U+1F688","LIGHT RAIL"
"143","U+1F68A","TRAM"
"144","U+1F68D","ONCOMING BUS"
"145","U+1F68E","TROLLEYBUS"
"146","U+1F690","MINIBUS"
"147","U+1F694","ONCOMING POLICE CAR"
"148","U+1F696","ONCOMING TAXI"
"149","U+1F698","ONCOMING AUTOMOBILE"
"150","U+1F69B","ARTICULATED LORRY"
"151","U+1F69C","TRACTOR"
"152","U+1F69D","MONORAIL"
"153","U+1F69E","MOUNTAIN RAILWAY"
"154","U+1F69F","SUSPENSION RAILWAY"
"155","U+1F6A0","MOUNTAIN CABLEWAY"
"156","U+1F6A1","AERIAL TRAMWAY"
"157","U+1F6A3","ROWBOAT"
"158","U+1F6A6","VERTICAL TRAFFIC LIGHT"
"159","U+1F6AE","PUT LITTER IN ITS PLACE SYMBOL"
"160","U+1F6AF","DO NOT LITTER SYMBOL"
"161","U+1F6B0","POTABLE WATER SYMBOL"
"162","U+1F6B1","NON-POTABLE WATER SYMBOL"
"163","U+1F6B3","NO BICYCLES"
"164","U+1F6B4","BICYCLIST"
"165","U+1F6B5","MOUNTAIN BICYCLIST"
"166","U+1F6B7","NO PEDESTRIANS"
"167","U+1F6B8","CHILDREN CROSSING"
"168","U+1F6BF","SHOWER"
"169","U+1F6C1","BATHTUB"
"170","U+1F6C2","PASSPORT CONTROL"
"171","U+1F6C3","CUSTOMS"
"172","U+1F6C4","BAGGAGE CLAIM"
"173","U+1F6C5","LEFT LUGGAGE"
"174","U+24C2","CIRCLED LATIN CAPITAL LETTER M"
"175","U+1F170","NEGATIVE SQUARED LATIN CAPITAL LETTER A"
"176","U+1F171","NEGATIVE SQUARED LATIN CAPITAL LETTER B"
"177","U+1F17E","NEGATIVE SQUARED LATIN CAPITAL LETTER O"
"178","U+1F17F","NEGATIVE SQUARED LATIN CAPITAL LETTER P"
"179","U+1F18E","NEGATIVE SQUARED AB"
"180","U+1F191","SQUARED CL"
"181","U+1F192","SQUARED COOL"
"182","U+1F193","SQUARED FREE"
"183","U+1F194","SQUARED ID"
"184","U+1F195","SQUARED NEW"
"185","U+1F196","SQUARED NG"
"186","U+1F197","SQUARED OK"
"187","U+1F198","SQUARED SOS"
"188","U+1F199","SQUARED UP WITH EXCLAMATION MARK"
"189","U+1F19A","SQUARED VS"
"190","U+1F201","SQUARED KATAKANA KOKO"
"191","U+1F202","SQUARED KATAKANA SA"
"192","U+1F21A","SQUARED CJK UNIFIED IDEOGRAPH-7121"
"193","U+1F22F","SQUARED CJK UNIFIED IDEOGRAPH-6307"
"194","U+1F232","SQUARED CJK UNIFIED IDEOGRAPH-7981"
"195","U+1F233","SQUARED CJK UNIFIED IDEOGRAPH-7A7A"
"196","U+1F234","SQUARED CJK UNIFIED IDEOGRAPH-5408"
"197","U+1F235","SQUARED CJK UNIFIED IDEOGRAPH-6E80"
"198","U+1F236","SQUARED CJK UNIFIED IDEOGRAPH-6709"
"199","U+1F237","SQUARED CJK UNIFIED IDEOGRAPH-6708"
"200","U+1F238","SQUARED CJK UNIFIED IDEOGRAPH-7533"
"201","U+1F239","SQUARED CJK UNIFIED IDEOGRAPH-5272"
"202","U+1F23A","SQUARED CJK UNIFIED IDEOGRAPH-55B6"
"203","U+1F250","CIRCLED IDEOGRAPH ADVANTAGE"
"204","U+1F251","CIRCLED IDEOGRAPH ACCEPT"
"205","U+00A9","COPYRIGHT SIGN"
"206","U+00AE","REGISTERED SIGN"
"207","U+203C","DOUBLE EXCLAMATION MARK"
"208","U+2049","EXCLAMATION QUESTION MARK"
"209","U+2122","TRADE MARK SIGN"
"210","U+2139","INFORMATION SOURCE"
"211","U+2194","LEFT RIGHT ARROW"
"212","U+2195","UP DOWN ARROW"
"213","U+2196","NORTH WEST ARROW"
"214","U+2197","NORTH EAST ARROW"
"215","U+2198","SOUTH EAST ARROW"
"216","U+2199","SOUTH WEST ARROW"
"217","U+21A9","LEFTWARDS ARROW WITH HOOK"
"218","U+21AA","RIGHTWARDS ARROW WITH HOOK"
"219","U+231A","WATCH"
"220","U+231B","HOURGLASS"
"221","U+23E9","BLACK RIGHT-POINTING DOUBLE TRIANGLE"
"222","U+23EA","BLACK LEFT-POINTING DOUBLE TRIANGLE"
"223","U+23EB","BLACK UP-POINTING DOUBLE TRIANGLE"
"224","U+23EC","BLACK DOWN-POINTING DOUBLE TRIANGLE"
"225","U+23F0","ALARM CLOCK"
"226","U+23F3","HOURGLASS WITH FLOWING SAND"
"227","U+25AA","BLACK SMALL SQUARE"
"228","U+25AB","WHITE SMALL SQUARE"
"229","U+25B6","BLACK RIGHT-POINTING TRIANGLE"
"230","U+25C0","BLACK LEFT-POINTING TRIANGLE"
"231","U+25FB","WHITE MEDIUM SQUARE"
"232","U+25FC","BLACK MEDIUM SQUARE"
"233","U+25FD","WHITE MEDIUM SMALL SQUARE"
"234","U+25FE","BLACK MEDIUM SMALL SQUARE"
"235","U+2600","BLACK SUN WITH RAYS"
"236","U+2601","CLOUD"
"237","U+260E","BLACK TELEPHONE"
"238","U+2611","BALLOT BOX WITH CHECK"
"239","U+2614","UMBRELLA WITH RAIN DROPS"
"240","U+2615","HOT BEVERAGE"
"241","U+261D","WHITE UP POINTING INDEX"
"242","U+263A","WHITE SMILING FACE"
"243","U+2648","ARIES"
"244","U+2649","TAURUS"
"245","U+264A","GEMINI"
"246","U+264B","CANCER"
"247","U+264C","LEO"
"248","U+264D","VIRGO"
"249","U+264E","LIBRA"
"250","U+264F","SCORPIUS"
"251","U+2650","SAGITTARIUS"
"252","U+2651","CAPRICORN"
"253","U+2652","AQUARIUS"
"254","U+2653","PISCES"
"255","U+2660","BLACK SPADE SUIT"
"256","U+2663","BLACK CLUB SUIT"
"257","U+2665","BLACK HEART SUIT"
"258","U+2666","BLACK DIAMOND SUIT"
"259","U+2668","HOT SPRINGS"
"260","U+267B","BLACK UNIVERSAL RECYCLING SYMBOL"
"261","U+267F","WHEELCHAIR SYMBOL"
"262","U+2693","ANCHOR"
"263","U+26A0","WARNING SIGN"
"264","U+26A1","HIGH VOLTAGE SIGN"
"265","U+26AA","MEDIUM WHITE CIRCLE"
"266","U+26AB","MEDIUM BLACK CIRCLE"
"267","U+26BD","SOCCER BALL"
"268","U+26BE","BASEBALL"
"269","U+26C4","SNOWMAN WITHOUT SNOW"
"270","U+26C5","SUN BEHIND CLOUD"
"271","U+26CE","OPHIUCHUS"
"272","U+26D4","NO ENTRY"
"273","U+26EA","CHURCH"
"274","U+26F2","FOUNTAIN"
"275","U+26F3","FLAG IN HOLE"
"276","U+26F5","SAILBOAT"
"277","U+26FA","TENT"
"278","U+26FD","FUEL PUMP"
"279","U+2934","ARROW POINTING RIGHTWARDS THEN CURVING UPWARDS"
"280","U+2935","ARROW POINTING RIGHTWARDS THEN CURVING DOWNWARDS"
"281","U+2B05","LEFTWARDS BLACK ARROW"
"282","U+2B06","UPWARDS BLACK ARROW"
"283","U+2B07","DOWNWARDS BLACK ARROW"
"284","U+2B1B","BLACK LARGE SQUARE"
"285","U+2B1C","WHITE LARGE SQUARE"
"286","U+2B50","WHITE MEDIUM STAR"
"287","U+2B55","HEAVY LARGE CIRCLE"
"288","U+3030","WAVY DASH"
"289","U+303D","PART ALTERNATION MARK"
"290","U+3297","CIRCLED IDEOGRAPH CONGRATULATION"
"291","U+3299","CIRCLED IDEOGRAPH SECRET"
"292","U+1F004","MAHJONG TILE RED DRAGON"
"293","U+1F0CF","PLAYING CARD BLACK JOKER"
"294","U+1F300","CYCLONE"
"295","U+1F301","FOGGY"
"296","U+1F302","CLOSED UMBRELLA"
"297","U+1F303","NIGHT WITH STARS"
"298","U+1F304","SUNRISE OVER MOUNTAINS"
"299","U+1F305","SUNRISE"
"300","U+1F306","CITYSCAPE AT DUSK"
"301","U+1F307","SUNSET OVER BUILDINGS"
"302","U+1F308","RAINBOW"
"303","U+1F309","BRIDGE AT NIGHT"
"304","U+1F30A","WATER WAVE"
"305","U+1F30B","VOLCANO"
"306","U+1F30C","MILKY WAY"
"307","U+1F30F","EARTH GLOBE ASIA-AUSTRALIA"
"308","U+1F311","NEW MOON SYMBOL"
"309","U+1F313","FIRST QUARTER MOON SYMBOL"
"310","U+1F314","WAXING GIBBOUS MOON SYMBOL"
"311","U+1F315","FULL MOON SYMBOL"
"312","U+1F319","CRESCENT MOON"
"313","U+1F31B","FIRST QUARTER MOON WITH FACE"
"314","U+1F31F","GLOWING STAR"
"315","U+1F320","SHOOTING STAR"
"316","U+1F330","CHESTNUT"
"317","U+1F331","SEEDLING"
"318","U+1F334","PALM TREE"
"319","U+1F335","CACTUS"
"320","U+1F337","TULIP"
"321","U+1F338","CHERRY BLOSSOM"
"322","U+1F339","ROSE"
"323","U+1F33A","HIBISCUS"
"324","U+1F33B","SUNFLOWER"
"325","U+1F33C","BLOSSOM"
"326","U+1F33D","EAR OF MAIZE"
"327","U+1F33E","EAR OF RICE"
"328","U+1F33F","HERB"
"329","U+1F340","FOUR LEAF CLOVER"
"330","U+1F341","MAPLE LEAF"
"331","U+1F342","FALLEN LEAF"
"332","U+1F343","LEAF FLUTTERING IN WIND"
"333","U+1F344","MUSHROOM"
"334","U+1F345","TOMATO"
"335","U+1F346","AUBERGINE"
"336","U+1F347","GRAPES"
"337","U+1F348","MELON"
"338","U+1F349","WATERMELON"
"339","U+1F34A","TANGERINE"
"340","U+1F34C","BANANA"
"341","U+1F34D","PINEAPPLE"
"342","U+1F34E","RED APPLE"
"343","U+1F34F","GREEN APPLE"
"344","U+1F351","PEACH"
"345","U+1F352","CHERRIES"
"346","U+1F353","STRAWBERRY"
"347","U+1F354","HAMBURGER"
"348","U+1F355","SLICE OF PIZZA"
"349","U+1F356","MEAT ON BONE"
"350","U+1F357","POULTRY LEG"
"351","U+1F358","RICE CRACKER"
"352","U+1F359","RICE BALL"
"353","U+1F35A","COOKED RICE"
"354","U+1F35B","CURRY AND RICE"
"355","U+1F35C","STEAMING BOWL"
"356","U+1F35D","SPAGHETTI"
"357","U+1F35E","BREAD"
"358","U+1F35F","FRENCH FRIES"
"359","U+1F360","ROASTED SWEET POTATO"
"360","U+1F361","DANGO"
"361","U+1F362","ODEN"
"362","U+1F363","SUSHI"
"363","U+1F364","FRIED SHRIMP"
"364","U+1F365","FISH CAKE WITH SWIRL DESIGN"
"365","U+1F366","SOFT ICE CREAM"
"366","U+1F367","SHAVED ICE"
"367","U+1F368","ICE CREAM"
"368","U+1F369","DOUGHNUT"
"369","U+1F36A","COOKIE"
"370","U+1F36B","CHOCOLATE BAR"
"371","U+1F36C","CANDY"
"372","U+1F36D","LOLLIPOP"
"373","U+1F36E","CUSTARD"
"374","U+1F36F","HONEY POT"
"375","U+1F370","SHORTCAKE"
"376","U+1F371","BENTO BOX"
"377","U+1F372","POT OF FOOD"
"378","U+1F373","COOKING"
"379","U+1F374","FORK AND KNIFE"
"380","U+1F375","TEACUP WITHOUT HANDLE"
"381","U+1F376","SAKE BOTTLE AND CUP"
"382","U+1F377","WINE GLASS"
"383","U+1F378","COCKTAIL GLASS"
"384","U+1F379","TROPICAL DRINK"
"385","U+1F37A","BEER MUG"
"386","U+1F37B","CLINKING BEER MUGS"
"387","U+1F380","RIBBON"
"388","U+1F381","WRAPPED PRESENT"
"389","U+1F382","BIRTHDAY CAKE"
"390","U+1F383","JACK-O-LANTERN"
"391","U+1F384","CHRISTMAS TREE"
"392","U+1F385","FATHER CHRISTMAS"
"393","U+1F386","FIREWORKS"
"394","U+1F387","FIREWORK SPARKLER"
"395","U+1F388","BALLOON"
"396","U+1F389","PARTY POPPER"
"397","U+1F38A","CONFETTI BALL"
"398","U+1F38B","TANABATA TREE"
"399","U+1F38C","CROSSED FLAGS"
"400","U+1F38D","PINE DECORATION"
"401","U+1F38E","JAPANESE DOLLS"
