"","Unicode","Description"
"402","U+1F38F","CARP STREAMER"
"403","U+1F390","WIND CHIME"
"404","U+1F391","MOON VIEWING CEREMONY"
"405","U+1F392","SCHOOL SATCHEL"
"406","U+1F393","GRADUATION CAP"
"407","U+1F3A0","CAROUSEL HORSE"
"408","U+1F3A1","FERRIS WHEEL"
"409","U+1F3A2","ROLLER COASTER"
"410","U+1F3A3","FISHING POLE AND FISH"
"411","U+1F3A4","MICROPHONE"
"412","U+1F3A5","MOVIE CAMERA"
"413","U+1F3A6","CINEMA"
"414","U+1F3A7","HEADPHONE"
"415","U+1F3A8","ARTIST PALETTE"
"416","U+1F3A9","TOP HAT"
"417","U+1F3AA","CIRCUS TENT"
"418","U+1F3AB","TICKET"
"419","U+1F3AC","CLAPPER BOARD"
"420","U+1F3AD","PERFORMING ARTS"
"421","U+1F3AE","VIDEO GAME"
"422","U+1F3AF","DIRECT HIT"
"423","U+1F3B0","SLOT MACHINE"
"424","U+1F3B1","BILLIARDS"
"425","U+1F3B2","GAME DIE"
"426","U+1F3B3","BOWLING"
"427","U+1F3B4","FLOWER PLAYING CARDS"
"428","U+1F3B5","MUSICAL NOTE"
"429","U+1F3B6","MULTIPLE MUSICAL NOTES"
"430","U+1F3B7","SAXOPHONE"
"431","U+1F3B8","GUITAR"
"432","U+1F3B9","MUSICAL KEYBOARD"
"433","U+1F3BA","TRUMPET"
"434","U+1F3BB","VIOLIN"
"435","U+1F3BC","MUSICAL SCORE"
"436","U+1F3BD","RUNNING SHIRT WITH SASH"
"437","U+1F3BE","TENNIS RACQUET AND BALL"
"438","U+1F3BF","SKI AND SKI BOOT"
"439","U+1F3C0","BASKETBALL AND HOOP"
"440","U+1F3C1","CHEQUERED FLAG"
"441","U+1F3C2","SNOWBOARDER"
"442","U+1F3C3","RUNNER"
"443","U+1F3C4","SURFER"
"444","U+1F3C6","TROPHY"
"445","U+1F3C8","AMERICAN FOOTBALL"
"446","U+1F3CA","SWIMMER"
"447","U+1F3E0","HOUSE BUILDING"
"448","U+1F3E1","HOUSE WITH GARDEN"
"449","U+1F3E2","OFFICE BUILDING"
"450","U+1F3E3","JAPANESE POST OFFICE"
"451","U+1F3E5","HOSPITAL"
"452","U+1F3E6","BANK"
"453","U+1F3E7","AUTOMATED TELLER MACHINE"
"454","U+1F3E8","HOTEL"
"455","U+1F3E9","LOVE HOTEL"
"456","U+1F3EA","CONVENIENCE STORE"
"457","U+1F3EB","SCHOOL"
"458","U+1F3EC","DEPARTMENT STORE"
"459","U+1F3ED","FACTORY"
"460","U+1F3EE","IZAKAYA LANTERN"
"461","U+1F3EF","JAPANESE CASTLE"
"462","U+1F3F0","EUROPEAN CASTLE"
"463","U+1F40C","SNAIL"
"464","U+1F40D","SNAKE"
"465","U+1F40E","HORSE"
"466","U+1F411","SHEEP"
"467","U+1F412","MONKEY"
"468","U+1F414","CHICKEN"
"469","U+1F417","BOAR"
"470","U+1F418","ELEPHANT"
"471","U+1F419","OCTOPUS"
"472","U+1F41A","SPIRAL SHELL"
"473","U+1F41B","BUG"
"474","U+1F41C","ANT"
"475","U+1F41D","HONEYBEE"
"476","U+1F41E","LADY BEETLE"
"477","U+1F41F","FISH"
"478","U+1F420","TROPICAL FISH"
"479","U+1F421","BLOWFISH"
"480","U+1F422","TURTLE"
"481","U+1F423","HATCHING CHICK"
"482","U+1F424","BABY CHICK"
"483","U+1F425","FRONT-FACING BABY CHICK"
"484","U+1F426","BIRD"
"485","U+1F427","PENGUIN"
"486","U+1F428","KOALA"
"487","U+1F429","POODLE"
"488","U+1F42B","BACTRIAN CAMEL"
"489","U+1F42C","DOLPHIN"
"490","U+1F42D","MOUSE FACE"
"491","U+1F42E","COW FACE"
"492","U+1F42F","TIGER FACE"
"493","U+1F430","RABBIT FACE"
"494","U+1F431","CAT FACE"
"495","U+1F432","DRAGON FACE"
"496","U+1F433","SPOUTING WHALE"
"497","U+1F434","HORSE FACE"
"498","U+1F435","MONKEY FACE"
"499","U+1F436","DOG FACE"
"500","U+1F437","PIG FACE"
"501","U+1F438","FROG FACE"
"502","U+1F439","HAMSTER FACE"
"503","U+1F43A","WOLF FACE"
"504","U+1F43B","BEAR FACE"
"505","U+1F43C","PANDA FACE"
"506","U+1F43D","PIG NOSE"
"507","U+1F43E","PAW PRINTS"
"508","U+1F440","EYES"
"509","U+1F442","EAR"
"510","U+1F443","NOSE"
"511","U+1F444","MOUTH"
"512","U+1F445","TONGUE"
"513","U+1F446","WHITE UP POINTING BACKHAND INDEX"
"514","U+1F447","WHITE DOWN POINTING BACKHAND INDEX"
"515","U+1F448","WHITE LEFT POINTING BACKHAND INDEX"
"516","U+1F449","WHITE RIGHT POINTING BACKHAND INDEX"
"517","U+1F44A","FISTED HAND SIGN"
"518","U+1F44B","WAVING HAND SIGN"
"519","U+1F44C","OK HAND SIGN"
"520","U+1F44D","THUMBS UP SIGN"
"521","U+1F44E","THUMBS DOWN SIGN"
"522","U+1F44F","CLAPPING HANDS SIGN"
"523","U+1F450","OPEN HANDS SIGN"
"524","U+1F451","CROWN"
"525","U+1F452","WOMANS HAT"
"526","U+1F453","EYEGLASSES"
"527","U+1F454","NECKTIE"
"528","U+1F455","T-SHIRT"
"529","U+1F456","JEANS"
"530","U+1F457","DRESS"
"531","U+1F458","KIMONO"
"532","U+1F459","BIKINI"
"533","U+1F45A","WOMANS CLOTHES"
"534","U+1F45B","PURSE"
"535","U+1F45C","HANDBAG"
"536","U+1F45D","POUCH"
"537","U+1F45E","MANS SHOE"
"538","U+1F45F","ATHLETIC SHOE"
"539","U+1F460","HIGH-HEELED SHOE"
"540","U+1F461","WOMANS SANDAL"
"541","U+1F462","WOMANS BOOTS"
"542","U+1F463","FOOTPRINTS"
"543","U+1F464","BUST IN SILHOUETTE"
"544","U+1F466","BOY"
"545","U+1F467","GIRL"
"546","U+1F468","MAN"
"547","U+1F469","WOMAN"
"548","U+1F46A","FAMILY"
"549","U+1F46B","MAN AND WOMAN HOLDING HANDS"
"550","U+1F46E","POLICE OFFICER"
"551","U+1F46F","WOMAN WITH BUNNY EARS"
"552","U+1F470","BRIDE WITH VEIL"
"553","U+1F471","PERSON WITH BLOND HAIR"
"554","U+1F472","MAN WITH GUA PI MAO"
"555","U+1F473","MAN WITH TURBAN"
"556","U+1F474","OLDER MAN"
"557","U+1F475","OLDER WOMAN"
"558","U+1F476","BABY"
"559","U+1F477","CONSTRUCTION WORKER"
"560","U+1F478","PRINCESS"
"561","U+1F479","JAPANESE OGRE"
"562","U+1F47A","JAPANESE GOBLIN"
"563","U+1F47B","GHOST"
"564","U+1F47C","BABY ANGEL"
"565","U+1F47D","EXTRATERRESTRIAL ALIEN"
"566","U+1F47E","ALIEN MONSTER"
"567","U+1F47F","IMP"
"568","U+1F480","SKULL"
"569","U+1F481","INFORMATION DESK PERSON"
"570","U+1F482","GUARDSMAN"
"571","U+1F483","DANCER"
"572","U+1F484","LIPSTICK"
"573","U+1F485","NAIL POLISH"
"574","U+1F486","FACE MASSAGE"
"575","U+1F487","HAIRCUT"
"576","U+1F488","BARBER POLE"
"577","U+1F489","SYRINGE"
"578","U+1F48A","PILL"
"579","U+1F48B","KISS MARK"
"580","U+1F48C","LOVE LETTER"
"581","U+1F48D","RING"
"582","U+1F48E","GEM STONE"
"583","U+1F48F","KISS"
"584","U+1F490","BOUQUET"
"585","U+1F491","COUPLE WITH HEART"
"586","U+1F492","WEDDING"
"587","U+1F493","BEATING HEART"
"588","U+1F494","BROKEN HEART"
"589","U+1F495","TWO HEARTS"
"590","U+1F496","SPARKLING HEART"
"591","U+1F497","GROWING HEART"
"592","U+1F498","HEART WITH ARROW"
"593","U+1F499","BLUE HEART"
"594","U+1F49A","GREEN HEART"
"595","U+1F49B","YELLOW HEART"
"596","U+1F49C","PURPLE HEART"
"597","U+1F49D","HEART WITH RIBBON"
"598","U+1F49E","REVOLVING HEARTS"
"599","U+1F49F","HEART DECORATION"
"600","U+1F4A0","DIAMOND SHAPE WITH A DOT INSIDE"
"601","U+1F4A1","ELECTRIC LIGHT BULB"
"602","U+1F4A2","ANGER SYMBOL"
"603","U+1F4A3","BOMB"
"604","U+1F4A4","SLEEPING SYMBOL"
"605","U+1F4A5","COLLISION SYMBOL"
"606","U+1F4A6","SPLASHING SWEAT SYMBOL"
"607","U+1F4A7","DROPLET"
"608","U+1F4A8","DASH SYMBOL"
"609","U+1F4A9","PILE OF POO"
"610","U+1F4AA","FLEXED BICEPS"
"611","U+1F4AB","DIZZY SYMBOL"
"612","U+1F4AC","SPEECH BALLOON"
"613","U+1F4AE","WHITE FLOWER"
"614","U+1F4AF","HUNDRED POINTS SYMBOL"
"615","U+1F4B0","MONEY BAG"
"616","U+1F4B1","CURRENCY EXCHANGE"
"617","U+1F4B2","HEAVY DOLLAR SIGN"
"618","U+1F4B3","CREDIT CARD"
"619","U+1F4B4","BANKNOTE WITH YEN SIGN"
"620","U+1F4B5","BANKNOTE WITH DOLLAR SIGN"
"621","U+1F4B8","MONEY WITH WINGS"
"622","U+1F4B9","CHART WITH UPWARDS TREND AND YEN SIGN"
"623","U+1F4BA","SEAT"
"624","U+1F4BB","PERSONAL COMPUTER"
"625","U+1F4BC","BRIEFCASE"
"626","U+1F4BD","MINIDISC"
"627","U+1F4BE","FLOPPY DISK"
"628","U+1F4BF","OPTICAL DISC"
"629","U+1F4C0","DVD"
"630","U+1F4C1","FILE FOLDER"
"631","U+1F4C2","OPEN FILE FOLDER"
"632","U+1F4C3","PAGE WITH CURL"
"633","U+1F4C4","PAGE FACING UP"
"634","U+1F4C5","CALENDAR"
"635","U+1F4C6","TEAR-OFF CALENDAR"
"636","U+1F4C7","CARD INDEX"
"637","U+1F4C8","CHART WITH UPWARDS TREND"
"638","U+1F4C9","CHART WITH DOWNWARDS TREND"
"639","U+1F4CA","BAR CHART"
"640","U+1F4CB","CLIPBOARD"
"641","U+1F4CC","PUSHPIN"
"642","U+1F4CD","ROUND PUSHPIN"
"643","U+1F4CE","PAPERCLIP"
"644","U+1F4CF","STRAIGHT RULER"
"645","U+1F4D0","TRIANGULAR RULER"
"646","U+1F4D1","BOOKMARK TABS"
"647","U+1F4D2","LEDGER"
"648","U+1F4D3","NOTEBOOK"
"649","U+1F4D4","NOTEBOOK WITH DECORATIVE COVER"
"650","U+1F4D5","CLOSED BOOK"
"651","U+1F4D6","OPEN BOOK"
"652","U+1F4D7","GREEN BOOK"
"653","U+1F4D8","BLUE BOOK"
"654","U+1F4D9","ORANGE BOOK"
"655","U+1F4DA","BOOKS"
"656","U+1F4DB","NAME BADGE"
"657","U+1F4DC","SCROLL"
"658","U+1F4DD","MEMO"
"659","U+1F4DE","TELEPHONE RECEIVER"
"660","U+1F4DF","PAGER"
"661","U+1F4E0","FAX MACHINE"
"662","U+1F4E1","SATELLITE ANTENNA"
"663","U+1F4E2","PUBLIC ADDRESS LOUDSPEAKER"
"664","U+1F4E3","CHEERING MEGAPHONE"
"665","U+1F4E4","OUTBOX TRAY"
"666","U+1F4E5","INBOX TRAY"
"667","U+1F4E6","PACKAGE"
"668","U+1F4E7","E-MAIL SYMBOL"
"669","U+1F4E8","INCOMING ENVELOPE"
"670","U+1F4E9","ENVELOPE WITH DOWNWARDS ARROW ABOVE"
"671","U+1F4EA","CLOSED MAILBOX WITH LOWERED FLAG"
"672","U+1F4EB","CLOSED MAILBOX WITH RAISED FLAG"
"673","U+1F4EE","POSTBOX"
"674","U+1F4F0","NEWSPAPER"
"675","U+1F4F1","MOBILE PHONE"
"676","U+1F4F2","MOBILE PHONE WITH RIGHTWARDS ARROW AT LEFT"
"677","U+1F4F3","VIBRATION MODE"
"678","U+1F4F4","MOBILE PHONE OFF"
"679","U+1F4F6","ANTENNA WITH BARS"
"680","U+1F4F7","CAMERA"
"681","U+1F4F9","VIDEO CAMERA"
"682","U+1F4FA","TELEVISION"
"683","U+1F4FB","RADIO"
"684","U+1F4FC","VIDEOCASSETTE"
"685","U+1F503","CLOCKWISE DOWNWARDS AND UPWARDS OPEN CIRCLE ARROWS"
"686","U+1F50A","SPEAKER WITH THREE SOUND WAVES"
"687","U+1F50B","BATTERY"
"688","U+1F50C","ELECTRIC PLUG"
"689","U+1F50D","LEFT-POINTING MAGNIFYING GLASS"
"690","U+1F50E","RIGHT-POINTING MAGNIFYING GLASS"
"691","U+1F50F","LOCK WITH INK PEN"
"692","U+1F510","CLOSED LOCK WITH KEY"
"693","U+1F511","KEY"
"694","U+1F512","LOCK"
"695","U+1F513","OPEN LOCK"
"696","U+1F514","BELL"
"697","U+1F516","BOOKMARK"
"698","U+1F517","LINK SYMBOL"
"699","U+1F518","RADIO BUTTON"
"700","U+1F519","BACK WITH LEFTWARDS ARROW ABOVE"
"701","U+1F51A","END WITH LEFTWARDS ARROW ABOVE"
"702","U+1F51B","ON WITH EXCLAMATION MARK WITH LEFT RIGHT ARROW ABOVE"
"703","U+1F51C","SOON WITH RIGHTWARDS ARROW ABOVE"
"704","U+1F51D","TOP WITH UPWARDS ARROW ABOVE"
"705","U+1F51E","NO ONE UNDER EIGHTEEN SYMBOL"
"706","U+1F51F","KEYCAP TEN"
"707","U+1F520","INPUT SYMBOL FOR LATIN CAPITAL LETTERS"
"708","U+1F521","INPUT SYMBOL FOR LATIN SMALL LETTERS"
"709","U+1F522","INPUT SYMBOL FOR NUMBERS"
"710","U+1F523","INPUT SYMBOL FOR SYMBOLS"
"711","U+1F524","INPUT SYMBOL FOR LATIN LETTERS"
"712","U+1F525","FIRE"
"713","U+1F526","ELECTRIC TORCH"
"714","U+1F527","WRENCH"
"715","U+1F528","HAMMER"
"716","U+1F529","NUT AND BOLT"
"717","U+1F52A","HOCHO"
"718","U+1F52B","PISTOL"
"719","U+1F52E","CRYSTAL BALL"
"720","U+1F52F","SIX POINTED STAR WITH MIDDLE DOT"
"721","U+1F530","JAPANESE SYMBOL FOR BEGINNER"
"722","U+1F531","TRIDENT EMBLEM"
"723","U+1F532","BLACK SQUARE BUTTON"
"724","U+1F533","WHITE SQUARE BUTTON"
"725","U+1F534","LARGE RED CIRCLE"
"726","U+1F535","LARGE BLUE CIRCLE"
"727","U+1F536","LARGE ORANGE DIAMOND"
"728","U+1F537","LARGE BLUE DIAMOND"
"729","U+1F538","SMALL ORANGE DIAMOND"
"730","U+1F539","SMALL BLUE DIAMOND"
"731","U+1F53A","UP-POINTING RED TRIANGLE"
"732","U+1F53B","DOWN-POINTING RED TRIANGLE"
"733","U+1F53C","UP-POINTING SMALL RED TRIANGLE"
"734","U+1F53D","DOWN-POINTING SMALL RED TRIANGLE"
"735","U+1F550","CLOCK FACE ONE OCLOCK"
"736","U+1F551","CLOCK FACE TWO OCLOCK"
"737","U+1F552","CLOCK FACE THREE OCLOCK"
"738","U+1F553","CLOCK FACE FOUR OCLOCK"
"739","U+1F554","CLOCK FACE FIVE OCLOCK"
"740","U+1F555","CLOCK FACE SIX OCLOCK"
"741","U+1F556","CLOCK FACE SEVEN OCLOCK"
"742","U+1F557","CLOCK FACE EIGHT OCLOCK"
"743","U+1F558","CLOCK FACE NINE OCLOCK"
"744","U+1F559","CLOCK FACE TEN OCLOCK"
"745","U+1F55A","CLOCK FACE ELEVEN OCLOCK"
"746","U+1F55B","CLOCK FACE TWELVE OCLOCK"
"747","U+1F5FB","MOUNT FUJI"
"748","U+1F5FC","TOKYO TOWER"
"749","U+1F5FD","STATUE OF LIBERTY"
"750","U+1F5FE","SILHOUETTE OF JAPAN"
"751","U+1F5FF","MOYAI"
"752","U+1F30D","EARTH GLOBE EUROPE-AFRICA"
"753","U+1F30E","EARTH GLOBE AMERICAS"
"754","U+1F310","GLOBE WITH MERIDIANS"
"755","U+1F312","WAXING CRESCENT MOON SYMBOL"
"756","U+1F316","WANING GIBBOUS MOON SYMBOL"
"757","U+1F317","LAST QUARTER MOON SYMBOL"
"758","U+1F318","WANING CRESCENT MOON SYMBOL"
"759","U+1F31A","NEW MOON WITH FACE"
"760","U+1F31C","LAST QUARTER MOON WITH FACE"
"761","U+1F31D","FULL MOON WITH FACE"
"762","U+1F31E","SUN WITH FACE"
"763","U+1F332","EVERGREEN TREE"
"764","U+1F333","DECIDUOUS TREE"
"765","U+1F34B","LEMON"
"766","U+1F350","PEAR"
"767","U+1F37C","BABY BOTTLE"
"768","U+1F3C7","HORSE RACING"
"769","U+1F3C9","RUGBY FOOTBALL"
"770","U+1F3E4","EUROPEAN POST OFFICE"
"771","U+1F400","RAT"
"772","U+1F401","MOUSE"
"773","U+1F402","OX"
"774","U+1F403","WATER BUFFALO"
"775","U+1F404","COW"
"776","U+1F405","TIGER"
"777","U+1F406","LEOPARD"
"778","U+1F407","RABBIT"
"779","U+1F408","CAT"
"780","U+1F409","DRAGON"
"781","U+1F40A","CROCODILE"
"782","U+1F40B","WHALE"
"783","U+1F40F","RAM"
"784","U+1F410","GOAT"
"785","U+1F413","ROOSTER"
"786","U+1F415","DOG"
"787","U+1F416","PIG"
"788","U+1F42A","DROMEDARY CAMEL"
"789","U+1F465","BUSTS IN SILHOUETTE"
"790","U+1F46C","TWO MEN HOLDING HANDS"
"791","U+1F46D","TWO WOMEN HOLDING HANDS"
"792","U+1F4AD","THOUGHT BALLOON"
"793","U+1F4B6","BANKNOTE WITH EURO SIGN"
"794","U+1F4B7","BANKNOTE WITH POUND SIGN"
"795","U+1F4EC","OPEN MAILBOX WITH RAISED FLAG"
"796","U+1F4ED","OPEN MAILBOX WITH LOWERED FLAG"
"797","U+1F4EF","POSTAL HORN"
"798","U+1F4F5","NO MOBILE PHONES"
"799","U+1F500","TWISTED RIGHTWARDS ARROWS"
"800","U+1F501","CLOCKWISE RIGHTWARDS AND LEFTWARDS OPEN CIRCLE ARROWS"
"801","U+1F502","CLOCKWISE RIGHTWARDS AND LEFTWARDS OPEN CIRCLE ARROWS WITH CIRCLED ONE OVERLAY"
"802","U+1F504","ANTICLOCKWISE DOWNWARDS AND UPWARDS OPEN CIRCLE ARROWS"
"803","U+1F505","LOW BRIGHTNESS SYMBOL"
"804","U+1F506","HIGH BRIGHTNESS SYMBOL"
"805","U+1F507","SPEAKER WITH CANCELLATION STROKE"
"806","U+1F509","SPEAKER WITH ONE SOUND WAVE"
"807","U+1F515","BELL WITH CANCELLATION STROKE"
"808","U+1F52C","MICROSCOPE"
"809","U+1F52D","TELESCOPE"
"810","U+1F55C","CLOCK FACE ONE-THIRTY"
"811","U+1F55D","CLOCK FACE TWO-THIRTY"
"812","U+1F55E","CLOCK FACE THREE-THIRTY"
"813","U+1F55F","CLOCK FACE FOUR-THIRTY"
"814","U+1F560","CLOCK FACE FIVE-THIRTY"
"815","U+1F561","CLOCK FACE SIX-THIRTY"
"816","U+1F562","CLOCK FACE SEVEN-THIRTY"
"817","U+1F563","CLOCK FACE EIGHT-THIRTY"
"818","U+1F564","CLOCK FACE NINE-THIRTY"
"819","U+1F565","CLOCK FACE TEN-THIRTY"
"820","U+1F566","CLOCK FACE ELEVEN-THIRTY"
"821","U+1F567","CLOCK FACE TWELVE-THIRTY"
